Id,SalePrice
2877.0,122888.92189219827
2878.0,166035.18283764506
2879.0,129378.61594547913
2880.0,100334.08732171985
2881.0,144688.3531334796
2882.0,142250.53442027327
2883.0,188134.23567691701
2884.0,209612.9582878407
2885.0,163443.59931071126
2886.0,211888.4292433404
2887.0,88510.69545759074
2888.0,131141.3148844482
2890.0,43437.66435814882
2891.0,158557.04006591276
2895.0,269627.21931908187
2896.0,255370.32010220364
2897.0,196867.91318242298
2898.0,198922.19083442492
2899.0,230844.49894346693
2900.0,164527.582025558
2903.0,301776.82805438153
2904.0,315196.6995291128
2906.0,221916.55611529644
2907.0,120844.63766402239
2908.0,113690.77080422523
2911.0,78455.76324557234
2912.0,157517.50141173904
2913.0,78752.87963229232
2916.0,81138.86880049086
2917.0,164688.98135223053
2919.0,240169.71923986543
